#Parameters = {FSS=70; FSSX=1; FSSY=-1; MT=0.018; T=0.13; epsilon=8.95039085; g=-10; gl=15; gw=26; hg=18; hgl=-3; hgnd1up=0; hgw=0.5; hgx1=15; hgy1=10; hsll=1.5; hslw=14.5; n=2; phanup=50; phanx=0; phany=0; pl=26; plusex=0; plusey=0; plusl=6.5; plusw=2.5; plusx=4; plusy=4; pw=23; r=17.35655495771; sl=24; sll=-10; sll1=-16; slot1side=0; slot1up=-1; slot2side=0; slot2up=-8; slw=0.5; slw1=0.5; stripl=19; stripw=1.5; stubl=2; stubw=0.5; stubx=-2.5; stw=0.5; stw1=0; sty=1; sw=30; tand=0.520188942; x=17}
#"Frequency / GHz"	"S1,1 (4) [Magnitude]"
#----------------------------------------
1.9040000438690	-3.4991306578310
1.9079999923706	-3.5487044770378
1.9119999408722	-3.5984686101288
1.9160000085831	-3.6484114092232
1.9199999570847	-3.6985263185112
1.9240000247955	-3.7488061792544
1.9279999732971	-3.7992482765106
1.9320000410080	-3.8498529881289
1.9359999895096	-3.9006198578467
1.9400000572205	-3.9515524368230
1.9440000057220	-4.0026574830604
1.9479999542236	-4.0539424477487
1.9520000219345	-4.1054149101929
1.9559999704361	-4.1570863990804
1.9600000381470	-4.2089698002691
1.9639999866486	-4.2610773117184
1.9680000543594	-4.3134237388902
1.9720000028610	-4.3660224226316
1.9759999513626	-4.4188906248187
1.9800000190735	-4.4720433458861
1.9839999675751	-4.5254958997518
1.9880000352859	-4.5792622979301
1.9919999837875	-4.6333590049386
1.9960000514984	-4.6877975000313
2.0000000000000	-4.7425917040143
2.0039999485016	-4.7977517124099
2.0079998970032	-4.8532871923133
2.0120000839233	-4.9092044885231
2.0160000324249	-4.9655110004884
2.0199999809265	-5.0222064805031
2.0239999294281	-5.0792932198616
2.0280001163483	-5.1367691219338
2.0320000648499	-5.1946263958493
2.0360000133514	-5.2528584276885
2.0399999618530	-5.3114523527314
2.0439999103546	-5.3703919056683
2.0480000972748	-5.4296582113418
2.0520000457764	-5.4892300899053
2.0559999942780	-5.5490804301197
2.0599999427795	-5.6091812413402
2.0639998912811	-5.6694957831146
2.0680000782013	-5.7299917238740
2.0720000267029	-5.7906245271666
2.0759999752045	-5.8513546620808
2.0799999237061	-5.9121341461964
2.0840001106262	-5.9729124875981
2.0880000591278	-6.0336390938760
2.0920000076294	-6.0942588953304
2.0959999561310	-6.1547152493547
2.0999999046326	-6.2149490909073
2.1040000915527	-6.2749004980925
2.1080000400543	-6.3345091402555
2.1119999885559	-6.3937138299006
2.1159999370575	-6.4524524366931
2.1199998855591	-6.5106614084338
2.1240000724792	-6.5682817508810
2.1280000209808	-6.6252534807844
2.1319999694824	-6.6815180449683
2.1359999179840	-6.7370197375587
2.1400001049042	-6.7917035411423
2.1440000534058	-6.8455217340652
2.1480000019073	-6.8984257667154
2.1519999504089	-6.9503716601526
2.1559998989105	-7.0013206940729
2.1600000858307	-7.0512392666824
2.1640000343323	-7.1000967159170
2.1679999828339	-7.1478687261187
2.1719999313354	-7.1945355082505
2.1760001182556	-7.2400833310031
2.1800000667572	-7.2845028995454
2.1840000152588	-7.3277920562085
2.1879999637604	-7.3699543229080
2.1919999122620	-7.4109946351821
2.1960000991821	-7.4509287497824
2.2000000476837	-7.4897746049749
2.2039999961853	-7.5275571333854
2.2079999446869	-7.5643018429751
2.2119998931885	-7.6000435352183
2.2160000801086	-7.6348184024525
2.2200000286102	-7.6686674904041
2.2239999771118	-7.7016353264592
2.2279999256134	-7.7337687810875
2.2320001125336	-7.7651178436876
2.2360000610352	-7.7957344028739
2.2400000095367	-7.8256748351495
2.2439999580383	-7.8549919476729
2.2479999065399	-7.8837446370083
2.2520000934601	-7.9119896926873
2.2560000419617	-7.9397845882639
2.2599999904633	-7.9671876941884
2.2639999389648	-7.9942582721514
2.2679998874664	-8.0210531613572
2.2720000743866	-8.0476275194630
2.2760000228882	-8.0740360460716
2.2799999713898	-8.1003353388711
2.2839999198914	-8.1265767607792
2.2880001068115	-8.1528100920827
2.2920000553131	-8.1790860919055
2.2960000038147	-8.2054521857485
2.2999999523163	-8.2319517614711
2.3039999008179	-8.2586297350936
2.3080000877380	-8.2855262117433
2.3120000362396	-8.3126794186275
2.3159999847412	-8.3401274233202
2.3199999332428	-8.3679067955992
2.3239998817444	-8.3960460769963
2.3280000686646	-8.4245788176670
2.3320000171661	-8.4535343024043
2.3359999656677	-8.4829370297668
2.3399999141693	-8.5128164287452
2.3440001010895	-8.5431938969810
2.3480000495911	-8.5740926179863
2.3519999980927	-8.6055353378287
2.3559999465942	-8.6375419309333
2.3599998950958	-8.6701305479899
2.3640000820160	-8.7033218279029
2.3680000305176	-8.7371346551864
2.3719999790192	-8.7715871415271
2.3759999275208	-8.8066957197668
2.3800001144409	-8.8424807113174
2.3840000629425	-8.8789596012305
2.3880000114441	-8.9161505505355
2.3919999599457	-8.9540745164759
2.3959999084473	-8.9927519528213
2.4000000953674	-9.0322041364409
2.4040000438690	-9.0724535444285
2.4079999923706	-9.1135242648674
2.4119999408722	-9.1554429461160
2.4159998893738	-9.1982367207421
2.4200000762939	-9.2419345354121
2.4240000247955	-9.2865678301657
2.4279999732971	-9.3321721637948
2.4319999217987	-9.3787814205566
2.4360001087189	-9.4264336572568
2.4400000572205	-9.4751697400314
2.4440000057220	-9.5250388733513
2.4479999542236	-9.5760797220416
2.4519999027252	-9.6283464975669
2.4560000896454	-9.6818884100658
2.4600000381470	-9.7367615923944
2.4639999866486	-9.7930236406973
2.4679999351501	-9.8507438192389
2.4719998836517	-9.9099738387633
2.4760000705719	-9.9707881303209
2.4800000190735	-10.033256772059
2.4839999675751	-10.097457820170
2.4879999160767	-10.163467433105
2.4920001029968	-10.231362385649
2.4960000514984	-10.301236471018
2.5000000000000	-10.373169926528
2.5039999485016	-10.447265118043
2.5079998970032	-10.523612090049
2.5120000839233	-10.602310764126
2.5160000324249	-10.683467457352
2.5199999809265	-10.767197340618
2.5239999294281	-10.853603011373
2.5280001163483	-10.942810685852
2.5320000648499	-11.034946181602
2.5360000133514	-11.130119106288
2.5399999618530	-11.228487411455
2.5439999103546	-11.330173325344
2.5480000972748	-11.435329683172
2.5520000457764	-11.544103000106
2.5559999942780	-11.656656583440
2.5599999427795	-11.773150965921
2.5639998912811	-11.893764132304
2.5680000782013	-12.018674787417
2.5720000267029	-12.148073595492
2.5759999752045	-12.282164204187
2.5799999237061	-12.421154124393
2.5840001106262	-12.565270467164
2.5880000591278	-12.714746267747
2.5920000076294	-12.869831645139
2.5959999561310	-13.030792115313
2.5999999046326	-13.197905567342
2.6040000915527	-13.371474882465
2.6080000400543	-13.551812634925
2.6119999885559	-13.739264054703
2.6159999370575	-13.934190950041
2.6199998855591	-14.136981904785
2.6240000724792	-14.348057709942
2.6280000209808	-14.567866919483
2.6319999694824	-14.796895160835
2.6359999179840	-15.035662559225
2.6400001049042	-15.284736015784
2.6440000534058	-15.544723930401
2.6480000019073	-15.816286916907
2.6519999504089	-16.100139082141
2.6559998989105	-16.397051743799
2.6600000858307	-16.707861422677
2.6640000343323	-17.033466281486
2.6679999828339	-17.374838270009
2.6719999313354	-17.733006801582
2.6760001182556	-18.109072771505
2.6800000667572	-18.504175991391
2.6840000152588	-18.919496453112
2.6879999637604	-19.356192219730
2.6919999122620	-19.815349325827
2.6960000991821	-20.297870351987
2.7000000476837	-20.804308255442
2.7039999961853	-21.334602858848
2.7079999446869	-21.887680902462
2.7119998931885	-22.460846920763
2.7160000801086	-23.048906982818
2.7200000286102	-23.642932865196
2.7239999771118	-24.228717274669
2.7279999256134	-24.785108991236
2.7320001125336	-25.282911936690
2.7360000610352	-25.685779135743
2.7400000095367	-25.954586029952
2.7439999580383	-26.056111867992
2.7479999065399	-25.973216391874
2.7520000934601	-25.711152029405
2.7560000419617	-25.295588528486
2.7599999904633	-24.763722207519
2.7639999389648	-24.154236399299
2.7679998874664	-23.500505581752
2.7720000743866	-22.827994143988
2.7760000228882	-22.154494790922
2.7799999713898	-21.491587788624
2.7839999198914	-20.846324995732
2.7880001068115	-20.222631466051
2.7920000553131	-19.622370798460
2.7960000038147	-19.046097181802
2.7999999523163	-18.493556463126
2.8039999008179	-17.964019511935
2.8080000877380	-17.456490750639
2.8120000362396	-16.969847504976
2.8159999847412	-16.502927603409
2.8199999332428	-16.054581240614
2.8239998817444	-15.623692810940
2.8280000686646	-15.209210872521
2.8320000171661	-14.810147358730
2.8359999656677	-14.425580498253
2.8399999141693	-14.054661210939
2.8440001010895	-13.696603244811
2.8480000495911	-13.350683422833
2.8519999980927	-13.016232102388
2.8559999465942	-12.692640159021
2.8599998950958	-12.379341320406
2.8640000820160	-12.075817381148
2.8680000305176	-11.781589110704
2.8719999790192	-11.496219021767
2.8759999275208	-11.219294006421
2.8800001144409	-10.950443323842
2.8840000629425	-10.689318474811
2.8880000114441	-10.435594332925
2.8919999599457	-10.188974003149
2.8959999084473	-9.9491774873219
2.9000000953674	-9.7159452331537
2.9040000438690	-9.4890369298006
2.9079999923706	-9.2682268316679
2.9119999408722	-9.0533029924855
2.9159998893738	-8.8440651776051
2.9200000762939	-8.6403284598524
2.9240000247955	-8.4419165267800
2.9279999732971	-8.2486643326839
2.9319999217987	-8.0604139893690
2.9360001087189	-7.8770156333062
2.9400000572205	-7.6983318556173
2.9440000057220	-7.5242253372622
2.9479999542236	-7.3545693122623
2.9519999027252	-7.1892406982182
2.9560000896454	-7.0281242825301
2.9600000381470	-6.8711051657345
2.9639999866486	-6.7180777525138
2.9679999351501	-6.5689379378546
2.9719998836517	-6.4235837826692
2.9760000705719	-6.2819212772787
2.9800000190735	-6.1438567822284
2.9839999675751	-6.0092978677697
2.9879999160767	-5.8781576612537
2.9920001029968	-5.7503517006090
2.9960000514984	-5.6257966927284
3.0000000000000	-5.5044121692334
3.0039999485016	-5.3861207499549
3.0079998970032	-5.2708441006958
3.0120000839233	-5.1585072942253
3.0160000324249	-5.0490412591497
3.0199999809265	-4.9423706597271
3.0239999294281	-4.8384282307149
3.0280001163483	-4.7371446436360
3.0320000648499	-4.6384549815163
3.0360000133514	-4.5422938724867
3.0399999618530	-4.4485975857891
3.0439999103546	-4.3573045816559
3.0480000972748	-4.2683514184993
3.0520000457764	-4.1816824259823
3.0559999942780	-4.0972376303043
3.0599999427795	-4.0149595570574
3.0639998912811	-3.9347927186604
3.0680000782013	-3.8566838327060
3.0720000267029	-3.7805795778147
3.0759999752045	-3.7064264284067
3.0799999237061	-3.6341746806896
3.0840001106262	-3.5637753250709
3.0880000591278	-3.4951797902786
3.0920000076294	-3.4283393145149
3.0959999561310	-3.3632088768817
3.0999999046326	-3.2997429870166
3.1040000915527	-3.2378990041151
3.1080000400543	-3.1776320972449
3.1119999885559	-3.1189013531787
3.1159999370575	-3.0616659704539
3.1199998855591	-3.0058879303563
3.1240000724792	-2.9515268065235
3.1280000209808	-2.8985459693581
3.1319999694824	-2.8469082513218
3.1359999179840	-2.7965779928742
3.1400001049042	-2.7475216115888
3.1440000534058	-2.6997048794509
3.1480000019073	-2.6530953015827
3.1519999504089	-2.6076611455399
3.1559998989105	-2.5633713205549
3.1600000858307	-2.5201954081382
3.1640000343323	-2.4781056295758
3.1679999828339	-2.4370719327789
3.1719999313354	-2.3970691794364
3.1760001182556	-2.3580688344465
3.1800000667572	-2.3200452458300
3.1840000152588	-2.2829740319265
3.1879999637604	-2.2468310049786
3.1919999122620	-2.2115902336917
3.1960000991821	-2.1772323088487
3.2000000476837	-2.1437309070390
3.2039999961853	-2.1110671764060
3.2079999446869	-2.0792190508804
3.2119998931885	-2.0481662544996
3.2160000801086	-2.0178884840065
3.2200000286102	-1.9883658036112
3.2239999771118	-1.9595812152130
3.2279999256134	-1.9315130852486
3.2320001125336	-1.9041479702285
3.2360000610352	-1.8774655350158
3.2400000095367	-1.8514491491455
3.2439999580383	-1.8260823263628
3.2479999065399	-1.8013497626424
3.2520000934601	-1.7772352125066
3.2560000419617	-1.7537234125501
3.2599999904633	-1.7307989434326
3.2639999389648	-1.7084479259499
3.2679998874664	-1.6866567074448
3.2720000743866	-1.6654098194784
3.2760000228882	-1.6446940691281
3.2799999713898	-1.6244961561692
3.2839999198914	-1.6048039183934
3.2880001068115	-1.5856038915653
3.2920000553131	-1.5668824516137
3.2960000038147	-1.5486292477393
3.2999999523163	-1.5308308697501
3.3039999008179	-1.5134754663350
3.3080000877380	-1.4965526633860
3.3120000362396	-1.4800496955741
3.3159999847412	-1.4639561330983
3.3199999332428	-1.4482606856686
3.3239998817444	-1.4329527306640
3.3280000686646	-1.4180223850235
3.3320000171661	-1.4034577791150
3.3359999656677	-1.3892491070605
3.3399999141693	-1.3753873890468
3.3440001010895	-1.3618619434126
3.3480000495911	-1.3486634317089
3.3519999980927	-1.3357822252147
3.3559999465942	-1.3232089175967
3.3599998950958	-1.3109345446269
3.3640000820160	-1.2989503744026
3.3680000305176	-1.2872478017105
3.3719999790192	-1.2758175061970
3.3759999275208	-1.2646518379318
3.3800001144409	-1.2537419633679
3.3840000629425	-1.2430808426041
3.3880000114441	-1.2326592772791
3.3919999599457	-1.2224720859217
3.3959999084473	-1.2125086627602
3.4000000953674	-1.2027648844416
3.4040000438690	-1.1932308655701
3.4079999923706	-1.1839024491474
3.4119999408722	-1.1747714223069
3.4159998893738	-1.1658323819396
3.4200000762939	-1.1570777227455
3.4240000247955	-1.1485027137356
3.4279999732971	-1.1401012255110
3.4319999217987	-1.1318674027553
3.4360001087189	-1.1237963870838
3.4400000572205	-1.1158831537565
3.4440000057220	-1.1081227371838
3.4479999542236	-1.1005099517795
3.4519999027252	-1.0930406356289
3.4560000896454	-1.0857114203311
3.4600000381470	-1.0785169755734
3.4639999866486	-1.0714528414330
3.4679999351501	-1.0645172387358
3.4719998836517	-1.0577067255373
3.4760000705719	-1.0510174370530
3.4800000190735	-1.0444452206599
3.4839999675751	-1.0379891923888
3.4879999160767	-1.0316461516487
3.4920001029968	-1.0254126172712
3.4960000514984	-1.0192877340593
3.5000000000000	-1.0132697086788
3.5039999485016	-1.0073550471454
3.5079998970032	-1.0015421155666
3.5120000839233	-0.99583129362140
3.5160000324249	-0.99021954499349
3.5199999809265	-0.98470644913965
3.5239999294281	-0.97928974894285
3.5280001163483	-0.97396971026316
3.5320000648499	-0.96874555567989
3.5360000133514	-0.96361579337098
3.5399999618530	-0.95857944836436
3.5439999103546	-0.95363619268995
3.5480000972748	-0.94878660089416
3.5520000457764	-0.94402913985199
3.5559999942780	-0.93936472653789
3.5599999427795	-0.93479270265118
3.5639998912811	-0.93031147242539
3.5680000782013	-0.92592277726725
3.5720000267029	-0.92162681914259
3.5759999752045	-0.91742283752933
3.5799999237061	-0.91331092458754
3.5840001106262	-0.90929169302170
3.5880000591278	-0.90536425076783
3.5920000076294	-0.90152919298818
3.5959999561310	-0.89778800476516
3.5999999046326	-0.89413988247957
3.6040000915527	-0.89058406749341
3.6080000400543	-0.88712274343742
3.6119999885559	-0.88375441195296
3.6159999370575	-0.88048104656510
3.6199998855591	-0.87730065391799
3.6240000724792	-0.87421574824796
3.6280000209808	-0.87122525068331
3.6319999694824	-0.86832935844078
3.6359999179840	-0.86552850256668
3.6400001049042	-0.86282219778062
3.6440000534058	-0.86021203883363
3.6480000019073	-0.85769728601731
3.6519999504089	-0.85527762741653
3.6559998989105	-0.85295324001798
3.6600000858307	-0.85072442971045
3.6640000343323	-0.84859219290430
3.6679999828339	-0.84655378433247
3.6719999313354	-0.84461179655150
3.6760001182556	-0.84276471095847
3.6800000667572	-0.84101291424180
3.6840000152588	-0.83935564012243
3.6879999637604	-0.83779346831555
3.6919999122620	-0.83632508953246
3.6960000991821	-0.83495072261591
3.7000000476837	-0.83367070703013
3.7039999961853	-0.83248317190860
3.7079999446869	-0.83138871004781
3.7119998931885	-0.83038548684627
3.7160000801086	-0.82947498984750
3.7200000286102	-0.82865463564630
3.7239999771118	-0.82792465347317
3.7279999256134	-0.82728326191686
3.7320001125336	-0.82673016849230
3.7360000610352	-0.82626404695468
3.7400000095367	-0.82588470444622
3.7439999580383	-0.82558907024277
3.7479999065399	-0.82537756822151
3.7520000934601	-0.82524767003052
3.7560000419617	-0.82519828860597
3.7599999904633	-0.82522740812012
3.7639999389648	-0.82533333770237
3.7679998874664	-0.82551414854526
3.7720000743866	-0.82576695855041
3.7760000228882	-0.82609006039090
3.7799999713898	-0.82648219783530
3.7839999198914	-0.82693821227720
3.7880001068115	-0.82745692787739
3.7920000553131	-0.82803494991246
3.7960000038147	-0.82866883066448
3.7999999523163	-0.82935522314273
3.8039999008179	-0.83009073329849
3.8080000877380	-0.83087197290131
3.8120000362396	-0.83169331798361
3.8159999847412	-0.83255198937545
3.8199999332428	-0.83344232861243
3.8239998817444	-0.83436102185491
3.8280000686646	-0.83530189960278
3.8320000171661	-0.83626102709934
3.8359999656677	-0.83723226800551
3.8399999141693	-0.83820938519981
3.8440001010895	-0.83918793439873
3.8480000495911	-0.84016057432607
3.8519999980927	-0.84112280095625
3.8559999465942	-0.84206669032005
3.8599998950958	-0.84298714547024
3.8640000820160	-0.84387506172126
3.8680000305176	-0.84472644049682
3.8719999790192	-0.84553213790064
3.8759999275208	-0.84628695866017
3.8800001144409	-0.84698168630915
3.8840000629425	-0.84761050826663
3.8880000114441	-0.84816527155082
3.8919999599457	-0.84863893616834
3.8959999084473	-0.84902441404033
3.9000000953674	-0.84931400762539
3.9040000438690	-0.84949996253226
3.9079999923706	-0.84957617706766
3.9119999408722	-0.84953483061403
3.9159998893738	-0.84936910057599
3.9200000762939	-0.84907222251879
3.9240000247955	-0.84863782064097
3.9279999732971	-0.84805956251391
3.9319999217987	-0.84733094163579
3.9360001087189	-0.84644664132051
3.9400000572205	-0.84540127761334
3.9440000057220	-0.84418986631651
3.9479999542236	-0.84280741874116
3.9519999027252	-0.84124943997730
3.9560000896454	-0.83951368668666
3.9600000381470	-0.83759499193057
3.9639999866486	-0.83549199325825
3.9679999351501	-0.83320233250721
3.9719998836517	-0.83072396721365
3.9760000705719	-0.82805540031749
3.9800000190735	-0.82519743919630
3.9839999675751	-0.82214955953547
3.9879999160767	-0.81891302194532
3.9920001029968	-0.81548831929437
3.9960000514984	-0.81187767147588
4.0000000000000	-0.80808483876777
4.0040001869202	-0.80411196844406
4.0079998970032	-0.79996341226996
4.0120000839233	-0.79564374012698
4.0159997940063	-0.79115852819616
4.0199999809265	-0.78651281729631
4.0240001678467	-0.78171299984311
4.0279998779297	-0.77676657385514
4.0320000648499	-0.77168023448763
4.0359997749329	-0.76646191381436
4.0399999618530	-0.76112121153052
4.0440001487732	-0.75566477598024
4.0479998588562	-0.75010361965408
4.0520000457764	-0.74444627654509
4.0560002326965	-0.73870324844600
4.0599999427795	-0.73288496375390
4.0640001296997	-0.72700136495577
4.0679998397827	-0.72106303307865
4.0720000267029	-0.71508091379803
4.0760002136230	-0.70906610476601
4.0799999237061	-0.70303011210285
4.0840001106262	-0.69698297631298
4.0879998207092	-0.69093640741387
4.0920000076294	-0.68490120892550
4.0960001945496	-0.67888874022385
4.0999999046326	-0.67290954332279
4.1040000915527	-0.66697479797444
4.1079998016357	-0.66109412501309
4.1119999885559	-0.65527820836813
4.1160001754761	-0.64953677869939
4.1199998855591	-0.64388015815497
4.1240000724792	-0.63831652131529
4.1279997825623	-0.63285674376160
4.1319999694824	-0.62750709032303
4.1360001564026	-0.62227755713347
