#Parameters = {FSS=70; FSSX=1; FSSY=-1; MT=0.018; T=0.13; epsilon=9.509126861; g=-10; gl=15; gw=26; hg=18; hgl=-3; hgnd1up=0; hgw=0.5; hgx1=15; hgy1=10; hsll=1.5; hslw=14.5; n=2; phanup=50; phanx=0; phany=0; pl=26; plusex=0; plusey=0; plusl=6.5; plusw=2.5; plusx=4; plusy=4; pw=23; r=17.35655495771; sl=24; sll=-10; sll1=-16; slot1side=0; slot1up=-1; slot2side=0; slot2up=-8; slw=0.5; slw1=0.5; stripl=19; stripw=1.5; stubl=2; stubw=0.5; stubx=-2.5; stw=0.5; stw1=0; sty=1; sw=30; tand=0.507833355; x=17}
#"Frequency / GHz"	"S1,1 (60) [Magnitude]"
#-----------------------------------------
1.0000000000000	-2.9729555657342
1.0039999485016	-2.9824978945040
1.0080000162125	-2.9934786749536
1.0119999647141	-3.0062703568594
1.0160000324249	-3.0212467603460
1.0199999809265	-3.0387885731488
1.0240000486374	-3.0592796758857
1.0279999971390	-3.0831093594701
1.0319999456406	-3.1106761165954
1.0360000133514	-3.1423881323110
1.0399999618530	-3.1786622101142
1.0440000295639	-3.2199348815002
1.0479999780655	-3.2666568165834
1.0520000457764	-3.3192993095139
1.0559999942780	-3.3783610814029
1.0599999427795	-3.4443644280102
1.0640000104904	-3.5178667398103
1.0679999589920	-3.5994648508835
1.0720000267029	-3.6897926870855
1.0759999752045	-3.7895343661628
1.0800000429153	-3.8994306698367
1.0839999914169	-4.0202769438873
1.0880000591278	-4.1529427726140
1.0920000076294	-4.2983682236272
1.0959999561310	-4.4575821129643
1.1000000238419	-4.6317077143686
1.1039999723434	-4.8219729107887
1.1080000400543	-5.0297260505267
1.1119999885559	-5.2564458167755
1.1160000562668	-5.5037587866893
1.1200000047684	-5.7734555278175
1.1239999532700	-6.0675071913810
1.1280000209808	-6.3880826891237
1.1319999694824	-6.7375669116547
1.1360000371933	-7.1185731488228
1.1399999856949	-7.5339491962175
1.1440000534058	-7.9867635629377
1.1480000019073	-8.4802571304822
1.1519999504089	-9.0177391388352
1.1560000181198	-9.6023626114542
1.1599999666214	-10.236687964574
1.1640000343323	-10.921889808194
1.1679999828339	-11.656306638839
1.1720000505447	-12.432916638091
1.1759999990463	-13.235144992569
1.1799999475479	-14.030662415792
1.1840000152588	-14.764207600772
1.1879999637604	-15.354612107423
1.1920000314713	-15.706974460485
1.1959999799728	-15.747665336493
1.2000000476837	-15.464816025930
1.2039999961853	-14.915800822620
1.2079999446869	-14.193369646145
1.2120000123978	-13.385351052676
1.2159999608994	-12.555302995527
1.2200000286102	-11.742036768509
1.2239999771118	-10.966295788601
1.2280000448227	-10.237522154042
1.2319999933243	-9.5586817178446
1.2359999418259	-8.9292519548729
1.2400000095367	-8.3469567431922
1.2439999580383	-7.8087416187321
1.2480000257492	-7.3112887617146
1.2519999742508	-6.8513096405126
1.2560000419617	-6.4256636154978
1.2599999904633	-6.0314368675767
1.2640000581741	-5.6659508236445
1.2680000066757	-5.3267619223153
1.2719999551773	-5.0116588047231
1.2760000228882	-4.7186309405558
1.2799999713898	-4.4458678322337
1.2840000391006	-4.1917210588118
1.2879999876022	-3.9547066168577
1.2920000553131	-3.7334741668387
1.2960000038147	-3.5268006157265
1.2999999523163	-3.3335762860485
1.3040000200272	-3.1527923757161
1.3079999685287	-2.9835303350592
1.3120000362396	-2.8249531154310
1.3159999847412	-2.6763017358457
1.3200000524521	-2.5368770361467
1.3240000009537	-2.4060463277808
1.3279999494553	-2.2832287266492
1.3320000171661	-2.1678924708650
1.3359999656677	-2.0595513969240
1.3400000333786	-1.9577614931275
1.3439999818802	-1.8621110674343
1.3480000495911	-1.7722292313032
1.3519999980927	-1.6877689556109
1.3559999465942	-1.6084155373090
1.3600000143051	-1.5338762545197
1.3639999628067	-1.4638865390622
1.3680000305176	-1.3981978874735
1.3719999790192	-1.3365842425276
1.3760000467300	-1.2788378950971
1.3799999952316	-1.2247640326944
1.3839999437332	-1.1741855012476
1.3880000114441	-1.1269385995596
1.3919999599457	-1.0828704469154
1.3960000276566	-1.0418407338978
1.3999999761581	-1.0037196036555
1.4040000438690	-0.96838612284835
1.4079999923706	-0.93572873564611
1.4119999408722	-0.90564397348459
1.4160000085831	-0.87803361661363
1.4199999570847	-0.85280826892274
1.4240000247955	-0.82988281435016
1.4279999732971	-0.80917850879201
1.4320000410080	-0.79062077726387
1.4359999895096	-0.77414004608150
1.4400000572205	-0.75966954690105
1.4440000057220	-0.74714584213926
1.4479999542236	-0.73651008494881
1.4520000219345	-0.72770397226079
1.4559999704361	-0.72067196181785
1.4600000381470	-0.71536103566170
1.4639999866486	-0.71171837089042
1.4680000543594	-0.70969317370768
1.4720000028610	-0.70923492386364
1.4759999513626	-0.71029328716278
1.4800000190735	-0.71281923073087
1.4839999675751	-0.71676311462008
1.4880000352859	-0.72207574281883
1.4919999837875	-0.72870588102157
1.4960000514984	-0.73660367020612
1.5000000000000	-0.74571669174844
1.5039999485016	-0.75599419070370
1.5080000162125	-0.76738180485519
1.5119999647141	-0.77982557901424
1.5160000324249	-0.79327132321108
1.5199999809265	-0.80766197884759
1.5240000486374	-0.82294080341598
1.5279999971390	-0.83904922546619
1.5319999456406	-0.85593127854555
1.5360000133514	-0.87352426764713
1.5399999618530	-0.89176936634247
1.5440000295639	-0.91060779132580
1.5479999780655	-0.92997724570721
1.5520000457764	-0.94981997302804
1.5559999942780	-0.97007568713589
1.5599999427795	-0.99068606286815
1.5640000104904	-1.0115933943191
1.5679999589920	-1.0327409839127
