Frequency,S_Parameter,BGL
2.0799999237061,-5.557466150138,80
2.0840001106262,-5.627817037449,80
2.0880000591278,-5.697984147687,80
2.0920000076294,-5.767763549398,80
2.095999956131,-5.836939074239,80
2.0999999046326,-5.905290881818,80
2.1040000915527,-5.972603596374,80
2.1080000400543,-6.038677298681,80
2.1119999885559,-6.103329759319,80
2.1159999370575,-6.166407965204,80
2.1199998855591,-6.227783869663,80
2.1240000724792,-6.287361189086,80
2.1280000209808,-6.345068099765,80
2.1319999694824,-6.400858986981,80
2.135999917984,-6.454699931212,80
2.1400001049042,-6.506569529533,80
2.1440000534058,-6.556446157452,80
2.1480000019073,-6.60430234688,80
2.1519999504089,-6.65010300357,80
2.1559998989105,-6.693795809777,80
2.1600000858307,-6.735317530823,80
2.1640000343323,-6.77458960534,80
2.1679999828339,-6.811531432111,80
2.1719999313354,-6.846059524104,80
2.1760001182556,-6.878104508314,80
2.1800000667572,-6.907617485837,80
2.1840000152588,-6.934578191788,80
2.1879999637604,-6.959010529362,80
2.191999912262,-6.980982023983,80
2.1960000991821,-7.000612419702,80
2.2000000476837,-7.018070199856,80
2.2039999961853,-7.033574987666,80
2.2079999446869,-7.047384255134,80
2.2119998931885,-7.059786530668,80
2.2160000801086,-7.071091473054,80
2.2200000286102,-7.081613586618,80
2.2239999771118,-7.091661912767,80
2.2279999256134,-7.101526691264,80
2.2320001125336,-7.11147101071,80
2.2360000610352,-7.121723192552,80
2.2400000095367,-7.132469734503,80
2.2439999580383,-7.14385962063,80
2.2479999065399,-7.156000515519,80
2.2520000934601,-7.168969724155,80
2.2560000419617,-7.182821146828,80
2.2599999904633,-7.197592022646,80
2.2639999389648,-7.213321028126,80
2.2679998874664,-7.230048498091,80
2.2720000743866,-7.247838543263,80
2.2760000228882,-7.266778085065,80
2.2799999713898,-7.286990249746,80
2.2839999198914,-7.308628612921,80
2.2880001068115,-7.331880404874,80
2.2920000553131,-7.356960714933,80
2.2960000038147,-7.384106731111,80
2.2999999523163,-7.413565232288,80
2.3039999008179,-7.445577092673,80
2.308000087738,-7.480374611395,80
2.3120000362396,-7.518154190594,80
2.3159999847412,-7.559075028303,80
2.3199999332428,-7.603249239602,80
2.3239998817444,-7.650725634578,80
2.3280000686646,-7.70149605796,80
2.3320000171661,-7.755492425615,80
2.3359999656677,-7.812588842609,80
2.3399999141693,-7.872616354817,80
2.3440001010895,-7.935369507363,80
2.3480000495911,-8.000622622861,80
2.3519999980927,-8.068154107835,80
2.3559999465942,-8.13775056009,80
2.3599998950958,-8.20923397683,80
2.364000082016,-8.282467908241,80
2.3680000305176,-8.35736919036,80
2.3719999790192,-8.433909837488,80
2.3759999275208,-8.51211381234,80
2.3800001144409,-8.592044256664,80
2.3840000629425,-8.673791123937,80
2.3880000114441,-8.757444122557,80
2.3919999599457,-8.843075031704,80
2.3959999084473,-8.930696962008,80
2.4000000953674,-9.020251249922,80
2.404000043869,-9.111571358748,80
2.4079999923706,-9.204372427466,80
2.4119999408722,-9.298235289635,80
2.4159998893738,-9.392604218859,80
2.4200000762939,-9.486805352047,80
2.4240000247955,-9.580069029165,80
2.4279999732971,-9.671559854794,80
2.4319999217987,-9.760438860164,80
2.4360001087189,-9.845913553167,80
2.4400000572205,-9.927304781001,80
2.444000005722,-10.004095931325,80
2.4479999542236,-10.076009902207,80
2.4519999027252,-10.143013404088,80
2.4560000896454,-10.205363578871,80
2.460000038147,-10.263581918296,80
2.4639999866486,-10.318441964012,80
2.4679999351501,-10.370916493276,80
2.4719998836517,-10.422120048997,80
2.4760000705719,-10.473218462381,80
2.4800000190735,-10.525375704931,80
2.4839999675751,-10.57964868828,80
2.4879999160767,-10.636932109695,80
2.4920001029968,-10.697882816228,80
2.4960000514984,-10.762862076582,80
2.5,-10.831903475742,80
2.5039999485016,-10.904673876653,80
2.5079998970032,-10.980474553755,80
2.5120000839233,-11.058244580137,80
2.5160000324249,-11.136617643052,80
2.5199999809265,-11.213960569913,80
2.5239999294281,-11.288472585041,80
2.5280001163483,-11.358295943263,80
2.5320000648499,-11.4216612341,80
2.5360000133514,-11.47698572086,80
2.539999961853,-11.523051023994,80
2.5439999103546,-11.559064733317,80
2.5480000972748,-11.584759491783,80
2.5520000457764,-11.600405598895,80
2.555999994278,-11.606792400256,80
2.5599999427795,-11.605157595857,80
2.5639998912811,-11.597088537823,80
2.5680000782013,-11.58439961019,80
2.5720000267029,-11.569008386755,80
2.5759999752045,-11.552809958714,80
2.5799999237061,-11.537580041601,80
2.5840001106262,-11.524895251408,80
2.5880000591278,-11.51606907147,80
2.5920000076294,-11.512124638316,80
2.595999956131,-11.51377735593,80
2.5999999046326,-11.521442543427,80
2.6040000915527,-11.535256448448,80
2.6080000400543,-11.555107400287,80
2.6119999885559,-11.580680694866,80
2.6159999370575,-11.611512305008,80
2.6199998855591,-11.647045946633,80
2.6240000724792,-11.6866938859,80
2.6280000209808,-11.729900408097,80
2.6319999694824,-11.776198940548,80
2.635999917984,-11.825262248512,80
2.6400001049042,-11.876941895029,80
2.6440000534058,-11.931296907958,80
2.6480000019073,-11.988606212423,80
2.6519999504089,-12.049358748653,80
2.6559998989105,-12.114247901067,80
2.6600000858307,-12.184132091046,80
2.6640000343323,-12.260006137971,80
2.6679999828339,-12.342957799168,80
2.6719999313354,-12.434127460933,80
2.6760001182556,-12.53466843847,80
2.6800000667572,-12.645719289468,80
2.6840000152588,-12.76836850753,80
2.6879999637604,-12.903644920314,80
2.691999912262,-13.052496598937,80
2.6960000991821,-13.215797834517,80
2.7000000476837,-13.394348834425,80
2.7039999961853,-13.588887947113,80
2.7079999446869,-13.800114916014,80
2.7119998931885,-14.028714229354,80
2.7160000801086,-14.275386766102,80
2.7200000286102,-14.540885318767,80
2.7239999771118,-14.826055758845,80
2.7279999256134,-15.131871423902,80
2.7320001125336,-15.459475207581,80
2.7360000610352,-15.810220198833,80
2.7400000095367,-16.185681850177,80
2.7439999580383,-16.587692464035,80
2.7479999065399,-17.018323297276,80
2.7520000934601,-17.479856531438,80
2.7560000419617,-17.974710477632,80
2.7599999904633,-18.505261916903,80
2.7639999389648,-19.073580175355,80
2.7679998874664,-19.680929106047,80
2.7720000743866,-20.326916843592,80
2.7760000228882,-21.008120900788,80
2.7799999713898,-21.715856204225,80
2.7839999198914,-22.432850842125,80
2.7880001068115,-23.128843601661,80
2.7920000553131,-23.756481751352,80
2.7960000038147,-24.251282034678,80
2.7999999523163,-24.541977864257,80
2.8039999008179,-24.574014505274,80
2.808000087738,-24.335147674219,80
2.8120000362396,-23.861934836438,80
2.8159999847412,-23.220766173302,80
2.8199999332428,-22.481004772514,80
2.8239998817444,-21.698151386019,80
2.8280000686646,-20.909772544297,80
2.8320000171661,-20.138408010885,80
2.8359999656677,-19.396118090509,80
2.8399999141693,-18.688359455056,80
2.8440001010895,-18.016703031926,80
2.8480000495911,-17.380585217092,80
2.8519999980927,-16.778349362899,80
2.8559999465942,-16.207870516813,80
2.8599998950958,-15.666908137874,80
2.864000082016,-15.153295451554,80
2.8680000305176,-14.665033384376,80
2.8719999790192,-14.200322479947,80
2.8759999275208,-13.757571412626,80
2.8800001144409,-13.335372713497,80
2.8840000629425,-12.932482439273,80
